+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|oRXUnderflowFlagFeedback_uid58_fpAccTest_delay                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist9_oRAccOverflowFlagFeedback_uid62_fpAccTest_q_4                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|oRAccOverflowFlagFeedback_uid62_fpAccTest_delay                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist18_xIn_n_3                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist14_shiftedFracUpper_uid20_fpAccTest_b_1                                                 ; 41    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist2_rightShiftStageSel5Dto3_uid128_alignmentShifter_uid17_fpAccTest_merged_bit_select_c_1 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist17_xIn_n_2                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist16_signX_uid8_fpAccTest_b_2                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst                                                                                               ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst                                                                                                                          ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|man_product2_mult|auto_generated                            ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|man_round_adder|auto_generated                              ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_bias_subtr|auto_generated                               ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_adj_adder|auto_generated                                ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_add_adder|auto_generated                                ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component                                                             ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|mult_inst|FPmult_inst|FP32_mult_inst                                                                                                ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|mult_inst|FPmult_inst                                                                                                               ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|mult_inst                                                                                                                           ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01                                                                                                                                     ; 71    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|b_data                                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|a_data                                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist12_accValuePositive_uid35_fpAccTest_q_4                                                 ; 51    ; 3              ; 0            ; 3              ; 48     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist3_rVStage_uid99_zeroCounter_uid37_fpAccTest_b_1                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist4_vCount_uid94_zeroCounter_uid37_fpAccTest_q_1                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist5_vCount_uid88_zeroCounter_uid37_fpAccTest_q_2                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist6_vCount_uid82_zeroCounter_uid37_fpAccTest_q_2                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist0_rVStage_uid75_zeroCounter_uid37_fpAccTest_merged_bit_select_b_1                       ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist1_rVStage_uid75_zeroCounter_uid37_fpAccTest_merged_bit_select_c_1                       ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist7_vCount_uid76_zeroCounter_uid37_fpAccTest_q_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|vCount_uid76_zeroCounter_uid37_fpAccTest_delay                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist8_vCount_uid68_zeroCounter_uid37_fpAccTest_q_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist13_accumulatorSign_uid29_fpAccTest_b_4                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist11_oRXOverflowFlagFeedback_uid52_fpAccTest_q_4                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|oRXOverflowFlagFeedback_uid52_fpAccTest_delay                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist15_cmpGT_expX_expGTMaxMSBX_uid14_fpAccTest_c_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist10_oRXUnderflowFlagFeedback_uid58_fpAccTest_q_7                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|oRXUnderflowFlagFeedback_uid58_fpAccTest_delay                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist9_oRAccOverflowFlagFeedback_uid62_fpAccTest_q_4                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|oRAccOverflowFlagFeedback_uid62_fpAccTest_delay                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist18_xIn_n_3                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist14_shiftedFracUpper_uid20_fpAccTest_b_1                                                 ; 41    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist2_rightShiftStageSel5Dto3_uid128_alignmentShifter_uid17_fpAccTest_merged_bit_select_c_1 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist17_xIn_n_2                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst|redist16_signX_uid8_fpAccTest_b_2                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base|fp32_accum_inst                                                                                               ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst|accum_base                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|accum_inst                                                                                                                          ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|man_product2_mult|auto_generated                            ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|man_round_adder|auto_generated                              ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_bias_subtr|auto_generated                               ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_adj_adder|auto_generated                                ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_add_adder|auto_generated                                ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component                                                             ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|mult_inst|FPmult_inst|FP32_mult_inst                                                                                                ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|mult_inst|FPmult_inst                                                                                                               ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00|mult_inst                                                                                                                           ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_00                                                                                                                                     ; 71    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|w1DelayReg_1                                                                                                                               ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|a1DelayReg_1                                                                                                                               ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr                                                                                                                                            ; 151   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsm_core|uart_data_sed_reg4                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsm_core|uart_data_sed_reg3                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsm_core|uart_data_sed_reg2                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsm_core|uart_data_sed_reg1                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsm_core                                                                                                                                           ; 141   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_w1|altsyncram_component|auto_generated|altsyncram1                                                                                             ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_w1|altsyncram_component|auto_generated                                                                                                         ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_w1                                                                                                                                             ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_w0|altsyncram_component|auto_generated|altsyncram1                                                                                             ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_w0|altsyncram_component|auto_generated                                                                                                         ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_w0                                                                                                                                             ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_a1|altsyncram_component|auto_generated|altsyncram1                                                                                             ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_a1|altsyncram_component|auto_generated                                                                                                         ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_a1                                                                                                                                             ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_a0|altsyncram_component|auto_generated|altsyncram1                                                                                             ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_a0|altsyncram_component|auto_generated                                                                                                         ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_a0                                                                                                                                             ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_rx_posedgeDect                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myUART|myTX                                                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myUART|myRX                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myUART                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; seg_display                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myPLL|altpll_component|auto_generated                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myPLL                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
